TeamId,TeamName,SubmissionDate,Score
6781519,MinhDuc123,"2021-05-31 06:07:58",1.08478
6849098,"Pham Ngoc Canh","2021-05-27 14:31:39",1.08490
6840369,"Duc Ngo 1822","2021-05-31 05:07:43",1.08490
6839973,chien.pa,"2021-05-27 14:19:22",1.08494
6758234,"Alessandro Nicolosi","2021-05-31 07:58:41",1.08494
6720739,kailai,"2021-05-31 23:54:05",1.08495
6785391,"Hikmet Sezen","2021-05-31 23:06:01",1.08497
6783772,DLastStark,"2021-05-26 06:43:25",1.08500
6739825,virtualml,"2021-05-31 23:58:21",1.08504
6740615,"Marek Nurzynski","2021-05-31 21:39:11",1.08505
6888620,"buzz lightyear 8yer","2021-05-31 16:08:06",1.08506
6828591,bamblebam,"2021-05-31 16:09:31",1.08506
6726980,nexus2021,"2021-05-31 07:52:50",1.08507
6721697,GreetingsFromPoland,"2021-05-31 14:26:35",1.08507
6723841,diggee,"2021-05-31 12:46:43",1.08507
6720691,OmarVivas,"2021-05-31 23:51:10",1.08507
6720636,"jj vanman","2021-05-31 23:01:41",1.08508
6885962,Yatharth03,"2021-05-31 23:54:28",1.08510
6722711,"Zheyu Ye","2021-05-30 23:07:52",1.08510
6721209,"Dianwen (David) Zhao","2021-05-31 14:22:51",1.08510
6726200,Vivan,"2021-05-31 03:30:19",1.08510
6723737,"Lorem ipsum","2021-05-31 03:41:58",1.08510
6841336,DucMinhNgo871,"2021-05-31 04:55:56",1.08510
6731595,"Abid Ali Awan","2021-05-31 08:12:59",1.08510
6756126,"Mehran Kazeminia","2021-05-31 17:48:11",1.08510
6758999,TwoAmigo,"2021-05-31 00:28:08",1.08510
6803436,"Sagnik Roy","2021-05-31 06:22:31",1.08510
6885978,Dark_Ninja,"2021-05-30 21:52:16",1.08510
6736693,lipinjuan,"2021-05-31 22:52:19",1.08510
6721255,PranjalVerma08,"2021-05-31 23:55:13",1.08511
6730571,"Tapas Das","2021-05-25 14:52:27",1.08511
6720693,"Yue Sun","2021-05-31 01:03:51",1.08511
6727700,Koearn,"2021-05-30 23:02:54",1.08512
6721028,tharun_01,"2021-05-31 07:28:13",1.08512
6721514,RST,"2021-05-31 08:58:27",1.08512
6722332,"Mathurin Aché","2021-05-31 12:22:27",1.08512
6720680,hayahiko,"2021-05-31 14:33:33",1.08512
6728438,changwoomon,"2021-05-31 17:21:51",1.08512
6760222,Hubspot,"2021-05-31 19:54:01",1.08512
6721567,"Adeyinka Michael Sotunde","2021-05-31 00:35:09",1.08514
6720602,alperylmz,"2021-05-31 08:17:50",1.08515
6725082,dg68,"2021-05-31 23:51:48",1.08515
6721146,songwonmin,"2021-05-31 15:24:40",1.08515
6829610,StellarDragon,"2021-05-31 03:09:14",1.08517
6741083,"Dmitry Z","2021-05-31 18:29:00",1.08517
6886652,"Vociferous Senerade","2021-05-31 03:05:44",1.08517
6767580,CaruzzoC,"2021-05-31 23:33:58",1.08517
6721062,"Fellipe Gomes","2021-05-31 23:57:45",1.08520
6723670,"Soohyun Lee","2021-05-31 08:17:53",1.08520
6867508,xuxu_sky,"2021-05-31 10:32:43",1.08520
6857476,"Mukharbek Organokov","2021-05-31 18:34:42",1.08520
6725156,"Elvin Aghammadzada","2021-05-31 20:17:55",1.08520
6801335,AKZT,"2021-05-31 03:22:08",1.08520
6789451,Kuroki_A,"2021-05-31 17:00:31",1.08523
6729062,"Anurag Mukherjee","2021-05-31 15:58:02",1.08523
6782627,itochan_otochan,"2021-05-31 14:24:01",1.08523
6777440,"Niels ","2021-05-17 13:30:42",1.08524
6891205,Roberto.mldl,"2021-05-31 23:27:39",1.08527
6811032,"atomu oku","2021-05-27 12:58:27",1.08527
6840150,Vis.jr2021,"2021-05-26 04:34:48",1.08527
6822381,chienjr2k,"2021-05-26 03:43:02",1.08530
6811025,"Anh Chien","2021-05-26 04:12:51",1.08530
6773669,Seongwook93,"2021-05-31 01:06:29",1.08530
6721510,"Sharlto Cope","2021-05-31 22:32:43",1.08530
6723863,"Antonello Martiello","2021-05-27 15:09:28",1.08531
6850013,"19071003 Phạm Ngọc Cảnh","2021-05-26 04:02:23",1.08532
6859391,slim2021,"2021-05-26 05:27:57",1.08536
6726672,"mid fekar","2021-05-13 20:37:58",1.08538
6720677,Moonej,"2021-05-31 23:51:28",1.08538
6724789,aegehbi,"2021-05-13 20:59:52",1.08540
6844086,Achilles-heel,"2021-05-29 07:11:07",1.08541
6720598,sejoong.kim,"2021-05-23 12:23:39",1.08541
6782503,andrekos,"2021-05-30 12:30:14",1.08541
6725213,LightlightsupLight,"2021-05-18 01:06:43",1.08542
6822841,hihiiii,"2021-05-26 04:40:48",1.08542
6841560,DucNgo1579,"2021-05-26 15:20:55",1.08542
6793123,"Shreya Sajal","2021-05-30 13:08:32",1.08542
6774481,"Abhijeet Vichare","2021-05-27 18:44:12",1.08542
6734288,T-Minamoto,"2021-05-31 06:45:46",1.08543
6832279,Assert_0x470C,"2021-05-29 12:18:57",1.08543
6720643,BIZEN,"2021-05-31 12:22:26",1.08543
6725419,"Junichiro Morita","2021-05-29 13:35:57",1.08543
6727060,Jitendra,"2021-05-27 07:21:12",1.08543
6836277,Gorochu,"2021-05-27 08:09:36",1.08543
6869580,Leaveson,"2021-05-30 12:38:35",1.08543
6798267,"Vadim VS","2021-05-31 19:54:53",1.08543
6727540,"Ansh Gupta","2021-05-28 12:43:40",1.08543
6721796,"Eric Vos","2021-05-29 09:13:06",1.08543
6724493,KritiDoneria,"2021-05-31 12:20:04",1.08543
6722336,"Debarshi Chanda","2021-05-30 19:44:07",1.08543
6729571,"Thomas Nelson","2021-05-30 12:44:41",1.08543
6721548,"Ritesh Gupta","2021-05-30 12:52:22",1.08543
6855128,"wu bo","2021-05-30 04:06:16",1.08543
6812338,keire,"2021-05-30 03:20:27",1.08543
6755624,Claire,"2021-05-30 03:02:55",1.08543
6744526,"ewq we","2021-05-30 02:40:47",1.08543
6775049,cozy_sauna,"2021-05-27 07:22:54",1.08544
6809470,also-ran,"2021-05-29 06:40:15",1.08544
6843217,"Sumaia P Shupti","2021-05-25 19:38:21",1.08544
6857689,"[Deleted] 78bbf0ff-8438-439b-8daf-92ec918b307a","2021-05-25 03:33:34",1.08544
6795829,Aleksandr_Sidorov,"2021-05-30 07:34:46",1.08544
6825968,"Alifia Ghantiwala","2021-05-25 05:10:13",1.08544
6887693,PierreT,"2021-05-31 07:47:24",1.08544
6853968,"Kevin Wu","2021-05-30 03:32:00",1.08544
6722394,DDIIIIEEENNNDD,"2021-05-13 21:01:47",1.08544
6721505,"Have you tried LightAutoML?","2021-05-05 23:19:39",1.08544
6809680,Leven66,"2021-05-31 03:55:40",1.08544
6854739,qazxswedc,"2021-05-30 03:43:40",1.08545
6752671,"Tensor Girl","2021-05-30 04:42:42",1.08546
6738051,"Pradeep Boopathy","2021-05-21 10:57:32",1.08546
6750299,czs,"2021-05-31 02:38:24",1.08546
6844166,"Wang Frey","2021-05-29 06:58:28",1.08546
6856916,AzzamRadman,"2021-05-31 16:18:24",1.08547
6724514,"ml bwoi","2021-05-31 21:53:54",1.08547
6730800,"Manas Garg","2021-05-29 18:09:25",1.08547
6721096,SeeSaw,"2021-05-17 16:10:46",1.08547
6850069,DucNgo1722,"2021-05-26 04:01:55",1.08549
6860779,bw,"2021-05-30 04:15:12",1.08549
6733470,"Bruce Harold","2021-05-31 16:22:59",1.08549
6801042,"Gaurav Singh","2021-05-30 19:43:01",1.08550
6724140,"Jamil Alizade","2021-05-05 11:52:34",1.08550
6727088,"Laurent Pourchot","2021-05-30 17:17:52",1.08550
6841621,DucMNgo1118,"2021-05-21 15:36:55",1.08551
6720814,"TaoZhu  Ruan","2021-05-17 04:47:35",1.08552
6731144,"Mikayil Yusubov","2021-05-05 13:07:00",1.08552
6721198,"datasuckin nerds","2021-05-09 03:52:35",1.08553
6731155,keysersoze056,"2021-05-30 00:40:05",1.08553
6752638,onemount,"2021-05-07 17:28:38",1.08553
6724712,"C L Davies","2021-05-12 06:38:53",1.08554
6722247,"Parth Shukla","2021-05-05 04:08:53",1.08554
6725410,"Alen K","2021-05-31 20:24:18",1.08556
6878286,"Abhijeet Vichare #2","2021-05-29 04:29:29",1.08558
6827154,Julius1R,"2021-05-31 14:40:25",1.08559
6730056,ASFQAZ,"2021-05-30 01:25:30",1.08559
6721086,"Harshit Sati","2021-05-24 17:06:59",1.08559
6743745,mel903,"2021-05-30 02:10:53",1.08560
6739111,"Nhật Anh","2021-05-26 04:52:21",1.08560
6735643,"Joao de Oliveira","2021-05-31 22:48:06",1.08563
6868245,"Huy Trinh","2021-05-27 03:05:56",1.08564
6722818,"SOURABH  Y","2021-05-13 15:54:02",1.08564
6723750,Berk,"2021-05-11 10:53:08",1.08565
6733488,"Alper Temel","2021-05-15 15:02:48",1.08565
6753938,DXC1G,"2021-05-31 03:52:29",1.08570
6720756,Ishant_J,"2021-05-29 07:20:46",1.08570
6740755,harusame,"2021-05-12 01:56:38",1.08570
6830008,"Maksim Kleshchenok","2021-05-30 11:21:54",1.08571
6723743,"Ryan Barretto","2021-05-31 03:11:25",1.08571
6802927,knight,"2021-05-16 18:53:05",1.08571
6811926,Chi-ChunChen,"2021-05-26 06:58:02",1.08572
6731590,"Faisal Alsrheed","2021-05-31 21:29:41",1.08574
6870345,"Salil Choubey","2021-05-31 11:46:55",1.08575
6753745,"Nadirhan Şahin","2021-05-31 20:19:38",1.08575
6771497,"Aleksandr Markelov","2021-05-12 11:35:07",1.08575
6724063,Hamza,"2021-05-31 20:42:44",1.08577
6779878,"Anand Philip","2021-05-31 19:22:46",1.08577
6720658,Marcos,"2021-05-20 19:52:33",1.08577
6721601,"A SURESH","2021-05-03 10:24:08",1.08577
6745875,Ratul,"2021-05-05 12:35:51",1.08577
6722681,"Amine Bdlm","2021-05-10 14:31:08",1.08577
6770429,"Ishan Kotian","2021-05-26 13:49:30",1.08577
6724902,DarrenSaguil,"2021-05-05 23:47:57",1.08578
6721104,Bhavik,"2021-05-31 10:13:53",1.08579
6860301,tripod,"2021-05-28 16:40:25",1.08579
6760967,"Nusret Ipek","2021-05-23 19:16:47",1.08580
6801123,"Patrick Chan","2021-05-31 08:55:50",1.08580
6827975,"JeeWoong Lee","2021-05-26 13:58:59",1.08580
6721366,bigkizd,"2021-05-07 17:21:24",1.08580
6756159,"Araik Tamazian","2021-05-28 15:47:04",1.08580
6772018,"Araz Sadikhov","2021-05-25 09:53:46",1.08581
6720624,"Felipe Dutra Lisboa","2021-05-25 14:27:22",1.08581
6751502,"Nikita Kharakhnin","2021-05-06 15:07:02",1.08581
6806276,"Alexey Averyanov","2021-05-17 07:37:28",1.08582
6721516,Vineeth,"2021-05-27 17:14:47",1.08582
6851200,"Huang Jing Stark","2021-05-23 19:02:37",1.08582
6821038,Baby,"2021-05-28 14:35:35",1.08582
6860046,"Uladzimir Kaltunou","2021-05-26 20:04:54",1.08582
6753088,Dmitry,"2021-05-24 08:12:52",1.08583
6721353,"Paulo Junior","2021-05-18 20:45:48",1.08584
6781931,ERATOS_,"2021-05-13 06:04:22",1.08584
6813157,"Omkar Patil","2021-05-31 10:40:20",1.08584
6805684,"Rutuja Vaidya","2021-05-31 17:48:55",1.08584
6725981,"Andrew Choi","2021-05-14 18:51:11",1.08585
6726891,"Yetkin Eser","2021-05-14 14:36:49",1.08585
6814358,"Andrey Nikitin","2021-05-31 19:57:37",1.08585
6721097,"Sudhanshu Singh","2021-05-28 19:12:49",1.08585
6765429,lijingyi,"2021-05-31 09:30:08",1.08586
6790044,"Maxim Rodionov","2021-05-31 14:28:17",1.08586
6721217,"Andre Marti Tommi","2021-05-12 13:39:39",1.08587
6730520,woozy1,"2021-05-22 08:56:14",1.08587
6721519,"Maxim Kazantsev","2021-05-31 15:04:49",1.08587
6746066,shoku-pan,"2021-05-24 11:24:58",1.08587
6807502,"Yashar Nasibov 95","2021-05-20 14:08:36",1.08587
6730862,VEnder,"2021-05-15 15:59:00",1.08587
6720758,"MehmetE. Kazanç","2021-05-09 10:55:48",1.08587
6726249,al4pha4,"2021-05-19 10:53:48",1.08589
6742395,"Jurek Miadzvedzik","2021-05-31 20:11:23",1.08590
6724760,"abdessamad layad","2021-05-13 08:32:15",1.08590
6722551,chrhhl,"2021-05-30 11:35:02",1.08590
6720827,Nayu.T.S.,"2021-05-31 01:17:26",1.08590
6836014,Leven33,"2021-05-27 08:34:15",1.08591
6814668,Serhio,"2021-05-28 10:46:22",1.08591
6791454,"Naresh bhat","2021-05-16 13:21:37",1.08591
6720953,"Yuanjing Guo","2021-05-07 01:24:30",1.08591
6724189,AndresHG,"2021-05-05 12:48:20",1.08592
6722489,lilkaskitc,"2021-05-30 07:55:11",1.08592
6748575,xuye,"2021-05-09 15:53:20",1.08592
6839215,"rakesh kurakula","2021-05-30 00:15:18",1.08593
6847140,JustinChang,"2021-05-27 02:59:26",1.08594
6868028,"AL- EMRAN","2021-05-31 10:20:45",1.08594
6723551,Berkan,"2021-05-13 15:14:19",1.08594
6858030,saichandusambangi,"2021-05-26 12:27:58",1.08594
6723011,"[Deleted] dfd87068-9834-4569-92c6-e4bbf78659ed","2021-05-03 11:13:24",1.08595
6720922,"Hiroki Yamagishi","2021-05-03 08:11:12",1.08595
6745166,meihanw,"2021-05-26 06:39:21",1.08595
6734589,"Shravan Kumar Koninti","2021-05-04 13:11:27",1.08595
6724111,"Huy Doan","2021-05-13 08:54:10",1.08596
6812948,"Ковальчук С.И.","2021-05-28 18:44:47",1.08596
6744307,"Joonoo JANG","2021-05-15 08:51:02",1.08598
6842383,"Adrian Hajdukiewicz","2021-05-29 13:31:56",1.08598
6721469,"Sourav Roy","2021-05-04 08:12:50",1.08599
6721757,JiangTT,"2021-05-20 00:25:45",1.08599
6722134,"Mohit Sharma","2021-05-11 15:22:37",1.08599
6726520,slow5620,"2021-05-31 10:20:03",1.08600
6720750,"Jason Dunavin","2021-05-23 00:26:40",1.08601
6722911,Pat69Maze,"2021-05-07 05:17:11",1.08601
6736608,manuelmusngi,"2021-05-25 19:01:53",1.08601
6721429,"Anu Varshini","2021-05-03 12:54:29",1.08604
6723205,"Pawan Kumar J","2021-05-21 04:19:26",1.08604
6722425,"Kosarevsky Dmitry","2021-05-03 04:39:30",1.08606
6747270,"Sokolov Aleksandr","2021-05-05 21:49:23",1.08607
6769432,"Vishvaditya Luhach","2021-05-27 16:32:38",1.08607
6721813,"Takashi Tomika","2021-05-23 10:38:51",1.08607
6765363,BuğraŞen,"2021-05-16 09:20:37",1.08609
6769751,vanAmsen,"2021-05-10 12:35:18",1.08610
6738209,"Tun T","2021-05-13 17:19:35",1.08610
6720718,mydrear,"2021-05-06 12:55:08",1.08611
6841719,DucMNgo1518,"2021-05-22 10:02:43",1.08611
6722701,"Marek Konopko","2021-05-11 06:27:34",1.08611
6840983,"Saran Saluja","2021-05-31 09:39:00",1.08611
6856756,"RJ Corneille","2021-05-26 17:07:20",1.08611
6734437,grayjay,"2021-05-31 02:48:49",1.08614
6744125,"Mukesh Bhandarkar","2021-05-05 06:37:49",1.08616
6751720,"David Katz","2021-05-31 19:05:43",1.08617
6722479,"Prashans Dixit","2021-05-04 07:07:50",1.08617
6722762,"Shachar Y.","2021-05-31 19:48:47",1.08617
6752926,diglesias,"2021-05-26 20:55:33",1.08617
6726097,"Shreyansh Kabra","2021-05-24 11:21:42",1.08618
6860239,Likzedd,"2021-05-31 14:18:52",1.08618
6721598,"MLJAR AutoML","2021-05-06 08:47:39",1.08619
6860819,minassy,"2021-05-29 17:06:21",1.08620
6729241,NQ2,"2021-05-02 19:29:40",1.08620
6748583,"Ryan Susman","2021-05-09 02:08:05",1.08625
6724405,"Mihir Thakur","2021-05-24 18:19:08",1.08626
6848767,"Deeksha Rai","2021-05-27 11:18:07",1.08626
6720701,des,"2021-05-21 11:57:09",1.08626
6795273,"Long Nguyễn","2021-05-18 10:48:38",1.08626
6853768,pro_coders,"2021-05-26 14:03:18",1.08628
6729417,"Shiva Pundir","2021-05-03 16:46:26",1.08628
6722212,"Nishant Dhingra","2021-05-31 21:27:17",1.08629
6785053,Akatsuki,"2021-05-16 19:03:38",1.08630
6778425,"Ayse Erdem","2021-05-15 17:14:09",1.08631
6762366,"Olivier St-Amand","2021-05-14 01:12:48",1.08633
6739338,"Kaustubh Verma ","2021-05-26 05:21:32",1.08633
6750650,"Nitin Kashyap","2021-05-16 06:54:59",1.08636
6880122,murezsy,"2021-05-30 16:59:51",1.08637
6812411,"daiki iwasaki","2021-05-31 05:57:27",1.08637
6883812,Rohit(B19EE098),"2021-05-30 11:19:11",1.08637
6811052,"Abhishek Venugopal","2021-05-31 19:46:21",1.08638
6722458,"Skipar Ivan","2021-05-07 13:58:16",1.08638
6723090,AIXian,"2021-05-31 20:11:43",1.08639
6722552,"Luan Ademi","2021-05-01 14:34:55",1.08639
6720610,"Naruhiko Nakanishi","2021-05-01 09:52:00",1.08641
6826990,juniorliu95,"2021-05-30 09:13:59",1.08641
6722232,"Gaurav Chaudhary","2021-05-02 06:00:33",1.08641
6720593,horohoro,"2021-05-05 13:25:28",1.08642
6722796,"Arihant Jain","2021-05-18 16:20:18",1.08644
6725462,paramond,"2021-05-27 04:26:56",1.08644
6867520,Virksaab,"2021-05-31 15:17:15",1.08644
6720873,【MAO-STACK】,"2021-05-25 12:53:58",1.08645
6845105,Arvin001213,"2021-05-31 03:47:49",1.08646
6808494,Frederikf,"2021-05-18 20:45:08",1.08646
6882549,YusukeOnishi,"2021-05-30 13:37:57",1.08648
6817629,room722,"2021-05-23 16:14:44",1.08648
6771234,STakashi,"2021-05-20 12:46:41",1.08650
6737120,"Priyanshu Lodha","2021-05-07 03:32:17",1.08651
6721783,"Viktor Pavuk","2021-05-01 07:31:27",1.08651
6731548,Arno,"2021-05-08 16:30:45",1.08651
6729682,"Tomohiro Yazaki","2021-05-31 15:02:35",1.08652
6763028,PedroHSR,"2021-05-08 21:31:34",1.08652
6774654,MatheusRamosRibeiro,"2021-05-31 23:16:51",1.08652
6721004,ShankhadeepMukherjee,"2021-05-07 16:42:41",1.08652
6728262,"Sergey Kutepov","2021-05-05 14:05:22",1.08653
6740053,syunsuke,"2021-05-29 10:29:32",1.08656
6721298,"Jonas Paluci Barbosa","2021-05-31 23:38:40",1.08657
6775353,Overcast,"2021-05-26 00:22:56",1.08658
6738094,karlb3030,"2021-05-31 19:05:14",1.08658
6758147,"Nikita Razinkov","2021-05-20 09:42:11",1.08660
6724004,"Nicholas Marino","2021-05-30 21:32:42",1.08660
6744012,fufufu,"2021-05-17 11:21:12",1.08661
6823425,"CK KIM","2021-05-30 15:00:36",1.08661
6721535,"Darius Saldauskas","2021-05-29 15:45:58",1.08662
6829557,"Aman Budgujar","2021-05-24 13:09:08",1.08664
6729518,"Nick Erickson","2021-05-03 09:03:17",1.08665
6747674,Kuntal,"2021-05-23 12:53:43",1.08667
6859708,AdmireLotos,"2021-05-30 03:00:51",1.08668
6735854,"Hiroaki Iwai","2021-05-14 22:59:52",1.08669
6723709,"Raj Gandhi","2021-05-25 14:53:09",1.08669
6724106,"Shashwat Tiwari","2021-05-07 18:16:15",1.08670
6721399,"Juan Pablo Margni","2021-05-16 06:23:09",1.08670
6722670,"Udbhav Pangotra","2021-05-02 07:47:51",1.08670
6770119,"Rushikesh Konapure","2021-05-31 11:20:35",1.08670
6840717,Vitasoy,"2021-05-31 01:59:45",1.08672
6848009,Vitasoy_2,"2021-05-31 02:11:40",1.08672
6747549,"Left Right","2021-05-30 20:06:47",1.08672
6725374,"James Tourkistas","2021-05-31 20:42:47",1.08672
6809859,"Hari Prasad P","2021-05-31 23:27:50",1.08673
6741867,"Vjaceslavs Matess","2021-05-13 13:31:44",1.08675
6888671,daigua,"2021-05-31 14:40:43",1.08676
6826764,"Samuel Kim","2021-05-26 05:41:10",1.08676
6725375,"Mohamed Jafir Ashraf","2021-05-23 10:05:56",1.08676
6787114,"Eduardo Calderón","2021-05-23 02:18:04",1.08676
6788801,"Guillermo Alejandro Vargas Escobar","2021-05-23 01:56:33",1.08676
6808334,"Julien Roullé","2021-05-28 15:32:03",1.08677
6740161,"Ryo Hatanaka","2021-05-24 02:00:59",1.08678
6880490,Masafumi.M,"2021-05-30 05:13:51",1.08679
6724689,aisfo,"2021-05-02 03:07:17",1.08680
6721187,"Thierry Neusius","2021-05-29 21:26:57",1.08680
6724743,"Hyunil Yoo","2021-05-31 23:47:30",1.08680
6763904,juncollin,"2021-05-31 21:39:07",1.08681
6752701,"Artem Prikhodko","2021-05-31 21:47:58",1.08682
6724125,Tassen,"2021-05-31 20:06:06",1.08684
6864777,Solstice_ML,"2021-05-31 14:42:02",1.08685
6779719,"Imantha Ahangama","2021-05-17 10:31:13",1.08687
6771189,batrosz,"2021-05-29 16:31:41",1.08687
6737015,"Yudai Abe","2021-05-30 13:37:36",1.08688
6832231,Chandrashekhar,"2021-05-20 03:55:33",1.08688
6720695,"Ilya Belov","2021-05-02 08:24:45",1.08688
6733757,#Mohar,"2021-05-07 01:59:23",1.08689
6721678,"sai kumar","2021-05-03 16:31:14",1.08690
6836267,"Sean Jan","2021-05-31 16:07:07",1.08692
6771153,"Abhishek Yadav","2021-05-15 15:05:34",1.08693
6728406,"Juan Romera","2021-05-29 16:55:20",1.08693
6882474,Nanette,"2021-05-31 03:00:39",1.08695
6723412,"[Deleted] 3bb11f74-abf2-47fe-ba1b-7161e56b4f1c","2021-05-02 03:23:38",1.08696
6756388,jogepari,"2021-05-21 21:32:05",1.08698
6803884,Vagif,"2021-05-29 23:14:09",1.08698
6721717,shadowsan,"2021-05-20 02:57:23",1.08699
6783215,RealSid,"2021-05-27 06:46:19",1.08699
6840674,"Ozan Yıldız","2021-05-30 02:37:22",1.08699
6722293,"[ods.ai] vad13irt","2021-05-17 16:03:14",1.08700
6855272,MarThel,"2021-05-27 11:07:41",1.08703
6721200,"Rajkumar Sengottuvel","2021-05-14 14:04:51",1.08703
6727062,"Nikhil Gopal","2021-05-31 17:14:43",1.08704
6758280,"Isaiah West","2021-05-14 19:41:38",1.08705
6870115,"Alexander Andreev","2021-05-31 11:25:34",1.08706
6721194,fugai1,"2021-05-03 17:37:45",1.08708
6720970,bybag_74,"2021-05-31 04:05:32",1.08708
6721031,Heroseo,"2021-05-31 17:21:19",1.08708
6805563,"Mark CT","2021-05-31 14:27:26",1.08708
6786885,Landist,"2021-05-27 21:51:54",1.08711
6818442,"Annie Martin","2021-05-31 07:05:33",1.08711
6722867,"Siddharth Kulkarni","2021-05-31 17:36:30",1.08711
6730487,"Siddharth Agarwal","2021-05-25 18:22:28",1.08713
6735680,Clint,"2021-05-18 09:08:21",1.08713
