TeamId,TeamName,SubmissionDate,Score
6721027,kurong123,"2021-05-18 13:09:09",1.08713
6819241,"James B.","2021-05-31 06:42:32",1.08714
6731780,liuyixi,"2021-05-06 15:11:26",1.08714
6823044,"Vadim Kapliuk","2021-05-18 19:05:24",1.08715
6726002,"Simon Hovmark","2021-05-30 16:40:59",1.08716
6740475,"Rinat Kurbanov","2021-05-19 15:42:18",1.08716
6854670,loner49th,"2021-05-31 20:39:24",1.08716
6789225,Hariprasath,"2021-05-31 10:41:09",1.08716
6808137,"Marco Wong","2021-05-19 20:04:46",1.08717
6742547,"Nick Corona","2021-05-09 14:12:16",1.08718
6793049,"ROBERT TURRO","2021-05-31 19:10:11",1.08718
6724739,"Alexis D","2021-05-30 05:32:24",1.08718
6778384,"Masato Ootsuka","2021-05-28 09:59:29",1.08719
6742502,naccchan,"2021-05-05 12:53:51",1.08719
6723559,O-S,"2021-05-31 16:22:55",1.08719
6722010,"Ranjeet shrivastav","2021-05-26 10:28:55",1.08720
6721587,"Chris X","2021-05-06 15:51:47",1.08721
6760357,TripleLift,"2021-05-09 17:44:31",1.08722
6731197,ANA,"2021-05-25 04:40:15",1.08723
6814686,"Jonathan Ali Corado Hernández","2021-05-22 03:07:06",1.08723
6810815,"Roman Enikeev","2021-05-25 08:07:17",1.08726
6724666,"Anna Białek","2021-05-05 20:34:09",1.08727
6802063,hnakamura,"2021-05-31 14:51:14",1.08730
6720657,radrshp,"2021-05-31 23:12:16",1.08731
6721687,"Rishabh Sethia","2021-05-08 07:15:01",1.08732
6843101,trym53,"2021-05-22 01:39:32",1.08733
6754883,zoilooo,"2021-05-12 06:18:51",1.08737
6743127,"Dave E","2021-05-27 11:49:23",1.08737
6744718,"Brooklin Santosh","2021-05-31 18:51:33",1.08738
6828395,"Sujith K Nair","2021-05-27 11:34:47",1.08739
6758424,"José M","2021-05-13 15:16:28",1.08739
6739983,bigvit,"2021-05-19 22:22:26",1.08740
6721056,"Mariusz Bronowicki","2021-05-19 17:28:03",1.08741
6721376,jps,"2021-05-17 06:20:49",1.08742
6862647,tommy.choi,"2021-05-26 05:09:48",1.08744
6722677,"Kirill Klyukvin","2021-05-06 12:01:26",1.08746
6731934,"Maciej Zdanowicz","2021-05-04 14:46:04",1.08747
6724840,"Teled Analytic","2021-05-31 23:04:22",1.08747
6721103,"Somesh kumar Jain","2021-05-05 04:58:50",1.08748
6724015,"Erik Garcia","2021-05-17 19:01:26",1.08748
6890825,"Mahesh Jindal","2021-05-31 21:10:27",1.08748
6722465,imhereforfreegpu,"2021-05-05 05:00:44",1.08750
6722704,"Marcin Zatorski","2021-05-02 16:02:42",1.08750
6809332,"William Kenny","2021-05-27 21:41:16",1.08751
6797511,knight.lee,"2021-05-16 01:57:09",1.08751
6762875,"Arseniy Shahmatov","2021-05-08 21:32:10",1.08752
6786999,phantazyq,"2021-05-22 18:35:08",1.08753
6788404,ifashion,"2021-05-13 23:38:57",1.08754
6826791,tanchingfhen,"2021-05-27 06:00:39",1.08755
6757853,"Monisha Damodaran","2021-05-31 16:34:13",1.08755
6799727,GD2015,"2021-05-21 03:34:53",1.08757
6722467,NI,"2021-05-12 19:55:15",1.08757
6722625,"Matteo Turla","2021-05-22 10:35:12",1.08758
6725158,Björn,"2021-05-03 21:17:02",1.08760
6806787,"Jens Svensmark","2021-05-29 20:47:49",1.08763
6799187,"Nicolás Pezzot","2021-05-24 02:04:00",1.08763
6732597,Melanie7744,"2021-05-30 11:32:15",1.08763
6747510,"Kaustubh B Bhargav","2021-05-30 19:03:41",1.08763
6804921,shahrukh0526,"2021-05-31 11:31:23",1.08763
6720844,MasayoshiEndo,"2021-05-30 09:56:22",1.08763
6891194,Klaus,"2021-05-31 22:47:27",1.08763
6721328,"Hiroshi Ohura","2021-05-27 10:10:12",1.08764
6798180,deltascience,"2021-05-15 08:11:37",1.08766
6728695,herwinvw,"2021-05-09 10:22:24",1.08769
6730220,stonyc,"2021-05-25 05:55:55",1.08770
6812148,"Marion Hesse","2021-05-18 12:29:20",1.08770
6810736,"Paul Yurlov","2021-05-28 13:08:54",1.08770
6759577,meeee,"2021-05-08 07:02:59",1.08771
6828926,"Paarth Bhatnagar","2021-05-29 13:27:19",1.08772
6787006,TexasTom,"2021-05-31 23:42:02",1.08772
6722503,"Bernhard Klinger","2021-05-23 22:01:22",1.08774
6800069,akiackey,"2021-05-22 05:00:33",1.08774
6871051,"Brown Ebouky","2021-05-31 13:48:44",1.08775
6721181,"Kshitij Mohan","2021-05-02 07:03:26",1.08778
6728351,"Shakira Whaka Whaka","2021-05-02 14:59:39",1.08778
6722996,"Rishabh Mishra","2021-05-15 20:00:07",1.08778
6750143,testtset,"2021-05-08 04:42:53",1.08782
6728771,AndNov,"2021-05-16 02:59:52",1.08784
6774629,Ching,"2021-05-27 05:58:58",1.08786
6756349,LSTECUST,"2021-05-25 02:47:32",1.08786
6742242,"Lucas Silva","2021-05-11 21:14:19",1.08786
6742743,"Emmanuel Bright","2021-05-06 02:26:49",1.08788
6729498,"Krystian Wicherek","2021-05-08 10:19:19",1.08788
6873097,"Mingzhuo Teng","2021-05-28 06:05:49",1.08791
6726724,Srikanth,"2021-05-29 19:18:08",1.08791
6764634,"Aman Jain #2","2021-05-11 10:55:03",1.08791
6848618,"Masato Taka","2021-05-24 12:50:07",1.08793
6874964,"Maunish dave","2021-05-29 11:56:47",1.08793
6839778,"Eirik Høyheim","2021-05-31 16:54:02",1.08795
6728261,"Helio R. V. de Couto Junior","2021-05-10 20:00:38",1.08795
6819076,"Michael Kalinin","2021-05-30 09:17:15",1.08796
6721534,"Kevin Lloyd Bernal","2021-05-10 01:48:33",1.08796
6861206,lijianfei1,"2021-05-27 08:03:12",1.08798
6738134,"Oniel Gracious","2021-05-16 12:20:52",1.08800
6720732,trantrikien239,"2021-05-01 04:04:25",1.08804
6812615,Eric,"2021-05-28 10:36:34",1.08804
6749570,"Josephine Tsai","2021-05-14 04:17:46",1.08806
6730055,GSD,"2021-05-14 06:56:07",1.08808
6862304,"Alexis Quintana","2021-05-27 12:14:54",1.08808
6855607,"Jesus Torres","2021-05-28 12:49:38",1.08808
6772548,ZhiyanYi,"2021-05-15 21:15:56",1.08810
6721586,ML_BOYS,"2021-05-07 06:05:21",1.08811
6726682,Sreeram,"2021-05-03 11:06:18",1.08812
6868923,Chingtf,"2021-05-27 06:18:43",1.08813
6765298,YuriMIyamori,"2021-05-31 02:48:44",1.08814
6722254,Andreea,"2021-05-26 16:25:10",1.08814
6798655,"Gustavo de Souza Gonçalves","2021-05-20 00:16:52",1.08814
6722657,"Akio Onodera","2021-05-22 09:34:14",1.08817
6761094,"James H","2021-05-10 15:35:02",1.08819
6854106,gon2gon2,"2021-05-26 13:30:27",1.08820
6746630,"Shungo Ikai","2021-05-06 09:19:33",1.08821
6875060,Ed,"2021-05-31 18:30:00",1.08822
6730706,"Madhan Chandrasekharan","2021-05-21 11:23:18",1.08822
6768717,"NFH ","2021-05-11 13:39:56",1.08823
6727707,"Anchal Gupta","2021-05-26 17:54:59",1.08827
6720708,Nanda-Kanda,"2021-05-12 13:45:08",1.08828
6848925,Trimparashut,"2021-05-25 17:17:30",1.08829
6854697,yagiken,"2021-05-24 13:29:28",1.08829
6746817,scott266051,"2021-05-20 03:31:17",1.08830
6723522,Mino,"2021-05-03 12:45:51",1.08830
6779160,"Atharv Chaudhari","2021-05-31 11:06:19",1.08832
6845662,"Alex Yarysh","2021-05-24 19:10:57",1.08833
6762073,kakot,"2021-05-19 09:45:40",1.08834
6727827,"Umut Sait Öncü ","2021-05-31 22:33:47",1.08835
6731500,Ryota,"2021-05-11 05:32:28",1.08836
6818362,tharun-reddy,"2021-05-29 10:39:29",1.08836
6865583,"Scott Greenfield","2021-05-26 14:11:54",1.08842
6724934,"Georgi Pamukov","2021-05-11 08:48:30",1.08844
6729103,"Xavi N","2021-05-31 21:19:03",1.08844
6721669,tho-roeder,"2021-05-13 18:54:36",1.08846
6727754,MathieuK,"2021-05-17 03:32:00",1.08861
6728269,"Raju Yadav","2021-05-05 13:20:33",1.08861
6725740,"Akira Sano","2021-05-16 01:36:02",1.08862
6853409,AGU,"2021-05-30 11:40:04",1.08866
6879609,"Akarsh Upadhyay","2021-05-31 10:58:33",1.08868
6883550,"Nikolaos Korasidis","2021-05-31 22:38:32",1.08868
6720696,"Juan Eduardo Smith","2021-05-25 05:10:07",1.08869
6776655,"Rafael Batista","2021-05-13 09:50:23",1.08869
6724433,ajp,"2021-05-02 18:14:32",1.08870
6723089,FJboy31,"2021-05-07 10:46:41",1.08871
6720938,"Vadim Glukhov","2021-05-28 21:18:05",1.08873
6830572,delnemo,"2021-05-19 20:44:19",1.08873
6731789,"Julien Langlais","2021-05-07 10:36:55",1.08880
6729354,"gaurav sarkar","2021-05-21 12:35:31",1.08882
6720927,"Puru Behl","2021-05-08 09:08:28",1.08883
6722035,napetrov,"2021-05-14 15:33:44",1.08883
6780445,"Jordan Samek","2021-05-26 18:02:03",1.08884
6725497,Ivalbert,"2021-05-31 12:53:28",1.08885
6813373,"Stallions Dey","2021-05-28 16:28:37",1.08887
6720846,"Serim Jang","2021-05-26 05:54:57",1.08888
6739095,teru-roc,"2021-05-07 07:10:57",1.08891
6810406,DerekHJH,"2021-05-21 03:18:34",1.08892
6722649,Oleg,"2021-05-26 17:25:58",1.08894
6720898,"Jeong-Yoon Lee","2021-05-15 23:17:31",1.08898
6834994,Felix,"2021-05-31 13:28:42",1.08898
6721123,"Siddharth Chauhan","2021-05-26 05:46:27",1.08900
6848385,"Hariharan Narayanan","2021-05-31 17:27:07",1.08903
6792869,"PIYUSH NAHATA","2021-05-30 17:49:19",1.08904
6759629,RST599,"2021-05-26 14:43:38",1.08907
6756484,alkornev,"2021-05-21 09:13:01",1.08908
6806386,NoobTeam,"2021-05-21 17:17:54",1.08909
6824272,"Jack Adee","2021-05-19 01:45:40",1.08910
6763603,Anurag,"2021-05-28 21:01:29",1.08914
6729866,"Thiago Panini","2021-05-15 15:22:26",1.08921
6720672,Muj!rush!,"2021-05-10 03:47:55",1.08925
6731007,"Arnault Bretagne","2021-05-03 15:02:40",1.08927
6844347,gentlePlatypus,"2021-05-27 18:34:54",1.08928
6758046,Michał,"2021-05-14 19:52:49",1.08929
6810720,COPs,"2021-05-24 15:15:34",1.08932
6722383,"Aman Malhotra","2021-05-14 07:30:22",1.08934
6889716,"Amninder Singh","2021-05-31 17:52:54",1.08936
6722363,Bien,"2021-05-05 04:20:59",1.08937
6722839,"Vaisakh Plakkot","2021-05-03 17:53:21",1.08938
6798016,SJ,"2021-05-30 16:35:23",1.08939
6752238,Nnnnn,"2021-05-06 16:43:21",1.08941
6784281,"Eugene Koutiloff","2021-05-25 03:36:06",1.08942
6884520,Foreverxu,"2021-05-31 00:05:28",1.08944
6813661,Tettey,"2021-05-25 01:22:40",1.08945
6772512,Carter,"2021-05-21 06:06:51",1.08945
6771399,"Vincent Kamphorst","2021-05-12 13:05:51",1.08947
6728680,Prithviraj,"2021-05-14 16:14:23",1.08949
6724052,Semion,"2021-05-02 09:27:48",1.08949
6725780,hiromasat,"2021-05-31 14:21:30",1.08950
6837656,"Immortan Sleepy Jeo","2021-05-27 01:58:10",1.08951
6739835,tor21,"2021-05-23 07:40:18",1.08953
6890462,Andy_M,"2021-05-31 22:14:52",1.08957
6743640,seki137,"2021-05-30 07:32:03",1.08957
6858162,"Vasil Yordanov","2021-05-25 09:14:58",1.08958
6792665,"Pham Vu Dung","2021-05-28 14:56:20",1.08959
6787471,WiP,"2021-05-13 01:39:30",1.08959
6794950,nephrologist,"2021-05-21 09:23:17",1.08960
6740292,"Yang Huiting","2021-05-29 09:16:20",1.08961
6752049,"Grégoire Szymanski","2021-05-18 17:56:35",1.08963
6839240,Narung_369,"2021-05-29 06:44:45",1.08964
6724253,Yoki,"2021-05-22 08:21:16",1.08965
6722445,Barteksv12,"2021-05-15 06:57:04",1.08965
6848126,"Paolo Dano","2021-05-31 07:28:31",1.08966
6779686,"Soyeong Sohn","2021-05-24 16:32:09",1.08967
6749887,YasuoGod_滑起來,"2021-05-21 02:10:28",1.08967
6864560,"Oleg Peregudov","2021-05-29 19:22:43",1.08967
6879394,"LI SEIICHI","2021-05-30 13:13:06",1.08970
6803823,Neptune,"2021-05-15 20:48:11",1.08971
6851249,watsons,"2021-05-28 14:47:44",1.08971
6727236,"KIATISAK PETHOR","2021-05-14 01:24:43",1.08972
6721177,gonzou122,"2021-05-15 14:59:13",1.08973
6861075,xxjmkiso,"2021-05-27 02:00:05",1.08973
6755714,alexey.hdb,"2021-05-12 21:16:37",1.08973
6803958,kornaukhov-sv,"2021-05-31 22:08:20",1.08973
6745929,Kronki,"2021-05-15 12:19:07",1.08975
6722750,"Igal Bronshtein","2021-05-17 17:33:32",1.08975
6725643,darkrubiks,"2021-05-11 14:04:50",1.08977
6732230,"henrique osinski","2021-05-11 01:36:01",1.08977
6752521,"Max B.","2021-05-09 12:11:45",1.08979
6721878,noirzt,"2021-05-16 09:57:27",1.08980
6748602,matthew-ch,"2021-05-31 08:33:00",1.08982
6745312,"Omkar Choulwar","2021-05-22 12:53:52",1.08983
6760241,emand2pac,"2021-05-24 09:25:40",1.08984
6733499,DJ,"2021-05-04 16:13:13",1.08985
6887463,gokaten,"2021-05-31 10:57:47",1.08990
6721611,Leonie,"2021-05-04 19:56:58",1.08991
6723163,SplikA,"2021-05-24 03:56:31",1.08991
6747865,"Du Vuki","2021-05-06 03:38:41",1.08992
6852649,morozumi_kouhei,"2021-05-28 09:13:37",1.08995
6722570,MohammedSohailAbrar,"2021-05-09 11:12:35",1.08998
6761430,Ayushi_S_pb,"2021-05-21 05:26:25",1.09002
6724515,"Hakan Erdogan","2021-05-07 09:10:19",1.09004
6724011,"Twarit Shah","2021-05-01 18:51:09",1.09007
6724997,Nikolaev_KP,"2021-05-24 09:35:32",1.09010
6835823,taniman,"2021-05-23 03:54:46",1.09011
6738649,"Mark Shiiz","2021-05-26 06:42:43",1.09011
6723473,"Mi Khai Thai","2021-05-11 20:06:19",1.09012
6736518,"Jessica Petrochuk","2021-05-26 02:50:28",1.09013
6727751,"victor chang","2021-05-03 03:08:30",1.09014
6724090,"Matthew Buddensick","2021-05-25 16:45:45",1.09014
6864086,"Ryo Nakao","2021-05-31 03:02:23",1.09020
6797003,"Aditya Dash","2021-05-25 16:26:13",1.09022
6727444,Rico,"2021-05-02 13:15:12",1.09024
6723154,"Mahmud Evan","2021-05-04 04:01:24",1.09026
6786934,BingBlackBean,"2021-05-24 05:35:18",1.09027
6790034,Jamie,"2021-05-23 19:20:56",1.09027
6720917,"Masaki Mori","2021-05-01 12:10:40",1.09031
6807539,"VIVEK METTU","2021-05-21 04:44:26",1.09032
6731813,Deskbo,"2021-05-11 04:52:37",1.09034
6722581,"Ujjawal Sharma","2021-05-02 06:50:20",1.09036
6751660,Chikaze,"2021-05-06 16:25:51",1.09036
6839514,"Konoval Volodymyr","2021-05-31 08:46:10",1.09036
6778512,wasao24,"2021-05-31 13:04:26",1.09036
6761661,"Gilles POULAIN","2021-05-09 13:48:29",1.09038
6810733,jkdorayaki,"2021-05-22 07:25:52",1.09044
6804634,"Ana Gabriela López Ortíz","2021-05-17 21:41:45",1.09047
6724404,"Mauricio Maroto","2021-05-31 15:18:42",1.09050
6722949,Mike,"2021-05-06 09:59:23",1.09051
6722784,"David #2","2021-05-13 11:03:46",1.09054
6834437,"Macit Giray Gökırmak","2021-05-24 19:40:58",1.09058
6862068,"Gadha Gaand","2021-05-25 20:28:44",1.09059
6764248,"Vatsal Venkatkrishna","2021-05-25 20:29:34",1.09059
6762133,"Adhoksh PB","2021-05-30 21:04:18",1.09063
6729158,BenchWarmer1007,"2021-05-07 04:38:49",1.09064
6732401,"Joseph Mittelstaedt","2021-05-13 13:19:55",1.09067
6750598,kokuutoma,"2021-05-20 02:07:21",1.09072
6840687,"Jiin Park","2021-05-26 05:08:47",1.09072
6802975,"Samip Timalsena","2021-05-16 10:33:34",1.09073
6720629,nana,"2021-05-20 06:42:22",1.09077
6794476,"yam yam 55","2021-05-17 15:38:36",1.09080
6739735,"Akhil prasannan","2021-05-06 12:02:50",1.09080
6849170,"Daniel Stephan","2021-05-24 19:44:38",1.09082
6826083,"Israel Tan","2021-05-19 08:11:19",1.09086
6726351,ckmr,"2021-05-30 09:52:28",1.09095
6798890,"Vatsal Venkatkrishna #2","2021-05-25 20:12:50",1.09096
6789568,chantama,"2021-05-13 12:26:48",1.09101
6723754,"Shree Ratn","2021-05-06 13:30:28",1.09103
6727185,"Alex Artemiev","2021-05-24 06:02:56",1.09114
6816053,Ankit_M,"2021-05-29 12:09:19",1.09114
6819206,Jagunn,"2021-05-30 11:49:52",1.09120
6724334,rCratos,"2021-05-01 17:47:01",1.09122
6721251,"Rohit Verma","2021-05-27 09:43:31",1.09123
6812169,jmacod,"2021-05-26 09:59:47",1.09123
6730036,slyzszg,"2021-05-15 05:24:22",1.09126
6732454,"Munum Butt","2021-05-29 13:41:41",1.09126
6731407,C_MulE90,"2021-05-03 08:48:59",1.09128
6859180,cavary,"2021-05-31 14:12:56",1.09129
6729548,"Obi ","2021-05-23 22:52:47",1.09134
6740039,anonamename,"2021-05-04 13:55:31",1.09135
6733562,"Henrique Domiciano","2021-05-06 01:02:22",1.09141
6824590,"Paratroopers. 1","2021-05-22 04:54:12",1.09141
6810658,FirePanda007,"2021-05-18 12:43:23",1.09144
6742090,"Manuel Fernández","2021-05-07 13:23:45",1.09149
6721314,"Sayantan Sadhu","2021-05-07 09:17:44",1.09151
6722741,Kemist,"2021-05-04 08:03:40",1.09151
6834843,anagonda,"2021-05-27 12:48:01",1.09152
6800220,LatteIce,"2021-05-22 18:43:50",1.09154
6727800,CY,"2021-05-09 11:01:26",1.09158
6741425,ManasijSurRoy,"2021-05-21 21:42:04",1.09158
6732535,"Mohit Bhatia","2021-05-12 16:01:36",1.09162
6754164,"Ryota #2","2021-05-07 08:55:34",1.09166
6756144,James,"2021-05-14 19:36:43",1.09167
6785047,LeleletMeDie,"2021-05-25 16:07:57",1.09171
6746759,YW,"2021-05-07 08:01:28",1.09175
6722062,"Rado Fanantenana Razakamiandra","2021-05-31 12:25:08",1.09176
6797531,"Masataka Miyahara","2021-05-16 07:52:48",1.09183
6736071,aabedini,"2021-05-08 23:27:07",1.09187
6801643,"Mayush Kumar","2021-05-30 16:31:42",1.09196
6846957,Miguel,"2021-05-29 18:50:39",1.09196
6724910,Sophie,"2021-05-15 17:53:15",1.09204
6721449,"Daiki Katsuragawa","2021-05-08 15:58:50",1.09205
6724113,Mileta,"2021-05-03 10:40:48",1.09208
6725456,Augument3,"2021-05-30 00:02:39",1.09212
6805250,"Shubhendu Mishra","2021-05-27 07:41:16",1.09213
6764763,ysd9999,"2021-05-09 09:50:20",1.09218
6754911,alex,"2021-05-08 04:46:55",1.09222
6749363,"Sanjay Papaiahgari","2021-05-11 14:17:21",1.09224
6733382,"Y-g11 FLR","2021-05-26 09:35:56",1.09224
6786588,Richez,"2021-05-28 19:22:16",1.09225
6721749,"Young Hyun P","2021-05-30 13:59:27",1.09232
6783132,Ankit,"2021-05-20 17:33:58",1.09244
6742368,"Tristan M","2021-05-07 12:29:21",1.09244
6876619,"Ravikumar Patel","2021-05-31 21:17:21",1.09246
6821130,SpectroB,"2021-05-31 23:26:35",1.09246
6788182,EasonLiu,"2021-05-31 23:41:20",1.09250
6858263,"Mark Sky","2021-05-26 04:54:24",1.09251
6731191,"Akmal Mir","2021-05-10 06:47:42",1.09254
6758825,"David Curry","2021-05-09 20:37:05",1.09257
6741861,"ryan sims test","2021-05-04 17:56:53",1.09257
6776489,stevekll,"2021-05-11 12:06:30",1.09263
6857072,navneeth,"2021-05-25 00:12:54",1.09267
6819251,"Likely Linear","2021-05-18 13:53:17",1.09270
6810902,fructose180,"2021-05-20 15:46:32",1.09271
6800267,"Shreyance Jain","2021-05-15 08:10:51",1.09271
6763628,"Kevin Kang","2021-05-09 03:34:25",1.09273
6721546,Catadanna,"2021-05-01 18:41:29",1.09274
6851363,YTTY,"2021-05-24 16:21:37",1.09275
6769998,"Max Guo","2021-05-26 20:11:40",1.09276
6730258,"Natthasit Tobua","2021-05-19 09:25:52",1.09279
6722452,"Ashwini M","2021-05-04 13:46:26",1.09279
6758603,dkleeman92,"2021-05-08 02:05:45",1.09280
6733167,Chris468,"2021-05-09 15:22:23",1.09281
6741132,"Marek Swieton","2021-05-06 21:27:12",1.09283
6803597,"Bruno Fleisch","2021-05-31 18:46:15",1.09285
6723741,Brian,"2021-05-23 18:36:21",1.09298
6853261,ChristianSinger,"2021-05-26 10:05:00",1.09300
6790835,S.Sreenivasulu,"2021-05-13 17:15:28",1.09300
6779063,"ÜNAL KÖROĞLU","2021-05-16 23:03:53",1.09301
6889766,"Smita Singh","2021-05-31 21:32:40",1.09303
6762278,"Daniil Gromov","2021-05-08 16:28:28",1.09309
6761920,WildDuck,"2021-05-31 14:15:57",1.09324
6727760,"Minjeong Cho","2021-05-13 04:42:01",1.09326
6885060,"Vladimir Levin","2021-05-31 19:09:15",1.09330
6724299,*amazing*,"2021-05-06 17:17:29",1.09331
6720837,"Brian Kwan","2021-05-29 08:12:35",1.09333
6729415,Navane8,"2021-05-17 18:03:18",1.09336
6867460,oracle07,"2021-05-27 02:15:00",1.09339
6885596,kir.ken,"2021-05-30 20:23:46",1.09348
6847271,YoshihiroKinoshita,"2021-05-22 23:04:17",1.09357
6722892,"shrijeeth suresh","2021-05-28 18:05:33",1.09363
6722308,"Yuichi Yamada","2021-05-26 12:44:49",1.09363
6849123,"Oliver Wang","2021-05-29 12:44:26",1.09365
6720961,"Taylor Lockhart","2021-05-31 23:44:20",1.09367
6731139,"kartik bandarwad","2021-05-12 15:34:23",1.09376
6720825,"Jason Rennie","2021-05-29 07:32:11",1.09381
6846315,"Stuart Calverley","2021-05-29 16:38:39",1.09382
6762071,"Ayush Shah pb","2021-05-21 05:48:08",1.09392
6852243,Ryu3417,"2021-05-31 23:34:22",1.09394
6811271,"Denys Bakhniuk","2021-05-18 12:23:19",1.09395
6765448,"Lukasz Borecki","2021-05-27 17:35:06",1.09399
6866242,yjhers,"2021-05-31 07:56:41",1.09401
6722102,"Thai Thien","2021-05-01 11:51:00",1.09403
6725927,PavaniRV,"2021-05-20 13:46:51",1.09415
6746762,greengamma,"2021-05-31 06:53:22",1.09418
6730333,yoake_dawn,"2021-05-06 03:06:18",1.09426
6726896,"Ananda Wiradharma","2021-05-02 17:01:22",1.09442
